Investor,DealsCount,TotalInvestment,AvgInvestment,StdDevInvestment,Cluster
"The Chennai Angels, Anthill Scale Ventures, Esvee Technologies Inc, Inc95 Consulting",1,311000,311000.0,0.0,0
"The Chennai Angels, IDG Ventures India",1,1000000,1000000.0,0.0,0
The HR Fund,1,500000,500000.0,0.0,0
The Ten Minute Million,3,108500,36166.666666666664,27660.139792367885,0
Tiger Global,7,124500000,17785714.285714287,9643033.50808734,3
Tiger Global & Other investors,1,100000000,100000000.0,0.0,0
Tiger Global Management,2,31000000,15500000.0,20506096.654409878,0
"Tiger Global Management, Bertelsmann India, Steadview Capital, Liberty Media, Mousse Partners, Quilvest",1,100000000,100000000.0,0.0,0
"Tiger Global Management, Flipkart",1,7700000,7700000.0,0.0,0
"Tiger Global Management, Indian Quotient, Binny Bansal",1,5000000,5000000.0,0.0,0
"Tiger Global Management, Lightspeed Venture Partners",1,5000000,5000000.0,0.0,0
"Tiger Global Management, Matrix Partners",1,9000000,9000000.0,0.0,0
"Tiger Global Management, Multiples Alternate Asset Management, Nexus Venture Partners, Times Internet",1,85000000,85000000.0,0.0,0
"Tiger Global Management, Orios Venture Partners",1,30000000,30000000.0,0.0,0
"Tiger Global Management, Ratan Tata, Nexus Venture Partners",1,10200000,10200000.0,0.0,0
"Tiger Global Management, Sequoia Capital India",1,10000000,10000000.0,0.0,0
"Tiger Global Management, Yuri Milner, Apoletto, Accel Partners, Flipkart",1,25000000,25000000.0,0.0,0
"Tiger Global, Accel Partners",1,5000000,5000000.0,0.0,0
"Tiger Global, Google Capital & Accel Partners",1,50000000,50000000.0,0.0,0
"Tiger Global, Investment AB Kinnevik, Steadview Capital",1,150000000,150000000.0,0.0,0
"Tiger Global, Matrix Partners, Lightspeed Venture Partners",1,30000000,30000000.0,0.0,0
"Tiger Global, Orios Venture Partners.",1,15000000,15000000.0,0.0,0
"Tiger Global, Rebright Partners, Sachin and Binny Bansal",1,4150000,4150000.0,0.0,0
"Tiger Global, Sequoia Capital",1,35000000,35000000.0,0.0,0
"Tiger Global, Sequoia Capital.",1,15000000,15000000.0,0.0,0
"Tiger Global, Times Internet, Zodius Capital",1,18000000,18000000.0,0.0,0
"Tiger Global,  Nirvana Ventures Advisors",1,20000000,20000000.0,0.0,0
"Tim Chen, Sanjay Venkat",1,180000,180000.0,0.0,0
Times Internet,1,15000000,15000000.0,0.0,0
Times Internet Ltd,1,4500000,4500000.0,0.0,0
"Times Internet, GVFL",1,1400000,1400000.0,0.0,0
"Times Internet, Innoven Capital, Matrix Partners India, Qualcomm Ventures",1,6000000,6000000.0,0.0,0
Times of India Group & Existing investors,1,13500000,13500000.0,0.0,0
"Tolaram Inc, Mountain Pine Capital",1,1500000,1500000.0,0.0,0
"Tom Clausen, Rohan Ajila, Haldyn Glass",1,135000,135000.0,0.0,0
Torrent Group,1,37000000,37000000.0,0.0,0
"Tracxn Labs, Hyderabad Angels, Kunal Shah, Gaurav Bhalotia",1,600000,600000.0,0.0,0
Transamerica,1,15000000,15000000.0,0.0,0
"Tree Line Asia, Cisco Investments, American Express, Sequoia Capital",1,25000000,25000000.0,0.0,0
Trifecta Capital,6,16900000,2816666.6666666665,2247146.338507278,0
"Trinity Ventures, InterWest Partners, Mohr Davidow Ventures, Presidio Ventures",1,16000000,16000000.0,0.0,0
Turning Ideas,1,50000,50000.0,0.0,0
"UC-RNT Fund, Matrix Partners, alcon Edge Capital, DSG Consumer Partners",1,31000000,31000000.0,0.0,0
UK based Group of Angel Investors,1,140000,140000.0,0.0,0
Umang Kumar,1,445000,445000.0,0.0,0
Un disclosed investors,1,1000000,1000000.0,0.0,0
Undisclosed,8,12665000,1583125.0,3419104.871892642,3
Undisclosed Ex Mckinsey Directors and Partners,1,550000,550000.0,0.0,0
Undisclosed HNI investors,1,1000000,1000000.0,0.0,0
Undisclosed HNIs,5,3645000,729000.0,691614.0542238858,0
Undisclosed Investor,8,4880000,610000.0,1177488.2468324562,3
Undisclosed Investors,24,21906000,912750.0,1487443.656221903,3
Undisclosed Investors & Tamarind Family Private Trust,1,2200000,2200000.0,0.0,0
"Undisclosed Japanese investor, Bertelsmann India Investments, Nirvana Digital India Fund, Nirvana Digital Investment Holding Co Ltd, 500 Start-Ups",1,8000000,8000000.0,0.0,0
Undisclosed US Based Investors,1,4000000,4000000.0,0.0,0
Undisclosed investor,7,1971000,281571.4285714286,352315.1322054623,3
Undisclosed investors,21,20608000,981333.3333333334,2359465.7516762842,3
Undisclosed multiple investors,1,147000,147000.0,0.0,0
Undisclosed private investors,1,100000,100000.0,0.0,0
Unicorn India Ventures,2,490000,245000.0,7071.067811865475,0
"Unicorn India Ventures, Venky Krishnakumar, Suresh Shankar, Vivek Bhargava",1,500000,500000.0,0.0,0
Unicorn Venture,1,225000,225000.0,0.0,0
Unicorn Ventures,1,250000,250000.0,0.0,0
Unilazer,1,1200000,1200000.0,0.0,0
"Unilazer Fund,  Phanindra Sama, Peyush Bansal",1,1400000,1400000.0,0.0,0
Unilazer Ventures,2,4600000,2300000.0,141421.35623730952,0
"Unilazer Ventures,",1,10000000,10000000.0,0.0,0
"Unilazer Ventures, Orios Venture Partners, Steven Lurie",1,2000000,2000000.0,0.0,0
Uniqorn Ventures,1,350000,350000.0,0.0,0
"Uniqorn Ventures Fund, TV Mohandas Pai, S Somasegar",1,1500000,1500000.0,0.0,0
"Uniqorn ventures, ASP Consulting",1,700000,700000.0,0.0,0
Unitus Seed Fund,1,970000,970000.0,0.0,0
"Unitus Seed Fund, Bijou Kurien, Narayan Ramachandran",1,1200000,1200000.0,0.0,0
"Unitus Seed FundNarayan Ramachandran, Bijou Kurien",1,500000,500000.0,0.0,0
Unnamed Media house and HNIs,1,6000000,6000000.0,0.0,0
Unnamed investor,1,77000,77000.0,0.0,0
"Urrshila Kerkar,",1,7700000,7700000.0,0.0,0
V Aanand R,1,300000,300000.0,0.0,0
"V Balakrishnan, T V Mohandas Pai",1,160000,160000.0,0.0,0
"V Balakrishnan, T V Mohandas Pai, BC Prabhakar",1,250000,250000.0,0.0,0
"Vaibhav Doshi, Abhay Singhal, Vibhu Garg, Joby Babu, Abhishek Acharya, Manish Shah",1,300000,300000.0,0.0,0
Valiant Capital,1,15000000,15000000.0,0.0,0
Valiant Capital Partners,1,26000000,26000000.0,0.0,0
"Valiant Capital, Tybourne Capital, Sequoia Capital, RuNet and Sofina",1,80000000,80000000.0,0.0,0
"Vallabh Bhanshali, N Squared Management LLC, Jagdish & Sandeep Mehta Family Office",1,2300000,2300000.0,0.0,0
Value Fund Advisors,1,50000000,50000000.0,0.0,0
"Varun Aggarwal, Suresh Venkat, Raj Y",1,400000,400000.0,0.0,0
"Varun Ahuja, Anubhav Verma",1,150000,150000.0,0.0,0
"Varun Khurana, Samar Singla, Vinay Bansal,",1,200000,200000.0,0.0,0
"Vedanta Capital, William Campbell, Toos N Daruvala",1,2250000,2250000.0,0.0,0
"Venk Krishnan, MJ Aravind, Vikram Kotak, Jayant Davar,  Ramkumar Nishtal, Arjun Sharmaa",1,440000,440000.0,0.0,0
"Venkat Vallabhneni, Sudhakar Reddy, Srinivasa Rao Paturi",1,315000,315000.0,0.0,0
Venture Catalysts,4,1400000,350000.0,177951.30420052184,0
"Venture Catalysts, Alfa Capital, Green Shots Capital, Real Time Ventures",1,1000000,1000000.0,0.0,0
"Venture Catalysts, Sourav Ganguly, Ankit Aditya, Moksh Sports Ventures",1,464000,464000.0,0.0,0
"VentureEast,  Varaprasad Reddy",1,5000000,5000000.0,0.0,0
"Ventureast, Endiya Partners, Eight Roads Ventures, F-Prime Capital Partners",1,1500000,1500000.0,0.0,0
"Ventureworks India, Blume Ventures, Batlivala & Karani Securities, Nikunj Jhaveri",1,1000000,1000000.0,0.0,0
"Venturra Capital, Sequoia India, Susquehanna International Group.  Wavemaker Partners, Beenext, Beenos, Digital Garage",1,8000000,8000000.0,0.0,0
Verlinvest SA,1,10000000,10000000.0,0.0,0
"Version One Ventures, 500 Startups, Nexus Venture Partners and Arena Ventures",1,1800000,1800000.0,0.0,0
"Vertex Ventures, C31 Ventures",1,5000000,5000000.0,0.0,0
"Vertex Ventures, Cisco Ventures, IDG Ventures",1,6000000,6000000.0,0.0,0
"Vertex Ventures, Lumis Partners",1,7500000,7500000.0,0.0,0
Vijay Shekhar Sharma,1,150000,150000.0,0.0,0
"Vijay Shekhar Sharma, Pravin Gandhi,  Smart Start Fund; Kunal Shah,  Sandeep Tandon, Vishal Gondal, & Others",1,1000000,1000000.0,0.0,0
"Vikas Agarwal, Vishal Khare, Sanjeev Kakkar, Smile Group",1,310000,310000.0,0.0,0
Vineel Nalla & Others,1,150000,150000.0,0.0,0
"Vinod Martin, Evan Lim, Kanchan Ghoshal, Ram Kumar Kakani",1,100000,100000.0,0.0,0
"Vinod Martin, Hemant Kaul, Prof. Ram Kumar Kakani & Others",1,50000,50000.0,0.0,0
"Vipul Parekh, ajesh K Murthy,",1,2500000,2500000.0,0.0,0
Viraj Tyagi & Others,1,200000,200000.0,0.0,0
Viraj Tyagi & others,1,200000,200000.0,0.0,0
Virendra Patel,1,450000,450000.0,0.0,0
"Virendra Shahney, Dr Paresh Doshi",1,250000,250000.0,0.0,0
Viridian Capital,1,30000,30000.0,0.0,0
"Vivek Bhargava, Ameera Shah",1,147000,147000.0,0.0,0
"Vy Capital, SAIF Partners, Accel Partner, Bessemer Venture Partners",1,21000000,21000000.0,0.0,0
WGG International,1,3200000,3200000.0,0.0,0
"WRV Capital and IndusAge Partners, Infosys Innovation Fund",1,10000000,10000000.0,0.0,0
Warburg Pincus,2,212000000,106000000.0,43840620.433565944,0
"Warburg Pincus, Sequoia Capital, Norwest Venture Partners",1,45000000,45000000.0,0.0,0
WaterBridge Ventures,1,650000,650000.0,0.0,0
"Wealth First, Ashneer Grover, Atul Phadnis",1,500000,500000.0,0.0,0
"WestBridge Capital, Omidyar Network, Elevar Equity, Saama Capital,  Lok Capital",1,40000000,40000000.0,0.0,0
Westbridge Capital Partners,1,15600000,15600000.0,0.0,0
"William Bissell, Neeraj Aggarwal, Nandan Nilekani",1,2250000,2250000.0,0.0,0
Wipro,1,5000000,5000000.0,0.0,0
"Wipro Ventures,  Lumis Partners",1,4000000,4000000.0,0.0,0
Wu Chay Chin,1,3000000,3000000.0,0.0,0
"Xchange Investors NV, TransGlobal FZC",1,3000000,3000000.0,0.0,0
Xiaomi Inc,1,25000000,25000000.0,0.0,0
Y Combinator,2,240000,120000.0,0.0,0
Yajnanarayana Kammaje,1,160000,160000.0,0.0,0
"Yeahmobi, Fenqile",1,2000000,2000000.0,0.0,0
Yes Bank,1,7800000,7800000.0,0.0,0
"You & Mr Jones, Fortisure Ventures, Diaz Nesamoney",1,6000000,6000000.0,0.0,0
YouWeCan Ventures,1,630000,630000.0,0.0,0
YourNest Angel Fund,2,850000,425000.0,247487.37341529163,0
"YourNest Angel Fund,",1,1000000,1000000.0,0.0,0
"YourNest Angel Fund, Venture Nursery",1,750000,750000.0,0.0,0
"YourNest Angel Fund, iSON",1,1000000,1000000.0,0.0,0
YourNest Angel Fund  & Others,1,1000000,1000000.0,0.0,0
Zaffiro Ventures,1,500000,500000.0,0.0,0
Zephyr Peacock India,1,3000000,3000000.0,0.0,0
"Zishaan Hayath, Abhishek Goyal, Arjun and Rohan Malhotra, Harpreet Singh Grover, Gagan Dugal",1,250000,250000.0,0.0,0
"Zishaan Hayath, Lalit Mangal, Harpreet Singh Grover",1,200000,200000.0,0.0,0
"Zodius Capital, Kalaari Capital, Qualcomm Ventures, Russian venture capital fund Ru-Net, Mumbai Angels",1,3750000,3750000.0,0.0,0
"Zodius Capital, Lightspeed Venture Partners",1,16500000,16500000.0,0.0,0
"Zodius Capital, Ru-Net, Kalaari Capital,  Qualcomm Ventures",1,16000000,16000000.0,0.0,0
Zodius Technology Fund,1,20000000,20000000.0,0.0,0
"Zodius Technology Fund, Khazanah Nasional Berhad",1,40000000,40000000.0,0.0,0
"Zodius Technology Fund, Lightspeed Venture Partners",1,17000000,17000000.0,0.0,0
"Zodius Technology Opportunities Fund, Matrix Partners",1,11100000,11100000.0,0.0,0
ah! Ventures,3,1700000,566666.6666666666,388372.67325770145,0
"ah! Ventures, 500 Startups & Other HNIs",1,1100000,1100000.0,0.0,0
"ah! Ventures, Times Internet, Rudy Gopalakrishnan",1,600000,600000.0,0.0,0
"ah! Ventures, Viktor Koenig PE Fund, Mantra Ventures",1,1000000,1000000.0,0.0,0
"ain Capital Ventures, Renaud Laplanche",1,10000000,10000000.0,0.0,0
"havya Sharma, Amit Nagar",1,450000,450000.0,0.0,0
"hooting Starts Sports LLP, Franchise India Brands",1,1000000,1000000.0,0.0,0
i2india Pvt Ltd,1,500000,500000.0,0.0,0
i2india Ventures,1,500000,500000.0,0.0,0
iBhubs,1,215000,215000.0,0.0,0
mall Industries Development Bank of India (SIDBI),1,310000,310000.0,0.0,0
"pi Ventures, Blume Ventures",1,1200000,1200000.0,0.0,0
"ru-Net, Sequoia Capital,  Lightbox Ventures",1,30000000,30000000.0,0.0,0
undisclosed investor,3,1525000,508333.3333333333,440407.0087241271,0
undisclosed investors,11,8390000,762727.2727272727,570773.000571872,3
undisclosed private investors,1,500000,500000.0,0.0,0
vCommission,3,289000,96333.33333333333,6350.852961085884,0
